IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
40. Current log-likelihood: -516307.952
41. Current log-likelihood: -516307.815
42. Current log-likelihood: -516307.691
43. Current log-likelihood: -516307.569
44. Current log-likelihood: -516307.435
45. Current log-likelihood: -516307.303
46. Current log-likelihood: -516307.186
47. Current log-likelihood: -516307.070
48. Current log-likelihood: -516306.956
49. Current log-likelihood: -516306.822
50. Current log-likelihood: -516306.703
51. Current log-likelihood: -516306.571
52. Current log-likelihood: -516306.452
53. Current log-likelihood: -516306.318
54. Current log-likelihood: -516306.196
55. Current log-likelihood: -516306.083
56. Current log-likelihood: -516305.969
57. Current log-likelihood: -516305.857
58. Current log-likelihood: -516305.747
59. Current log-likelihood: -516305.638
60. Current log-likelihood: -516305.529
61. Current log-likelihood: -516305.395
62. Current log-likelihood: -516305.269
63. Current log-likelihood: -516305.136
64. Current log-likelihood: -516305.008
65. Current log-likelihood: -516304.891
66. Current log-likelihood: -516304.775
67. Current log-likelihood: -516304.658
68. Current log-likelihood: -516304.535
69. Current log-likelihood: -516304.416
70. Current log-likelihood: -516304.305
71. Current log-likelihood: -516304.183
72. Current log-likelihood: -516304.052
73. Current log-likelihood: -516303.945
74. Current log-likelihood: -516303.818
75. Current log-likelihood: -516303.695
76. Current log-likelihood: -516303.588
77. Current log-likelihood: -516303.460
78. Current log-likelihood: -516303.321
79. Current log-likelihood: -516303.203
80. Current log-likelihood: -516303.063
81. Current log-likelihood: -516302.947
82. Current log-likelihood: -516302.815
83. Current log-likelihood: -516302.688
84. Current log-likelihood: -516302.559
85. Current log-likelihood: -516302.431
86. Current log-likelihood: -516302.308
87. Current log-likelihood: -516302.177
88. Current log-likelihood: -516302.051
89. Current log-likelihood: -516301.921
90. Current log-likelihood: -516301.785
91. Current log-likelihood: -516301.663
92. Current log-likelihood: -516301.531
93. Current log-likelihood: -516301.394
94. Current log-likelihood: -516301.259
95. Current log-likelihood: -516301.119
96. Current log-likelihood: -516301.008
97. Current log-likelihood: -516300.869
98. Current log-likelihood: -516300.730
99. Current log-likelihood: -516300.597
Optimal log-likelihood: -516300.597
Rate parameters:  A-C: 1.04722  A-G: 4.13298  A-T: 0.58507  C-G: 1.44420  C-T: 3.71674  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.222  T: 0.297
Site proportion and rates:  (0.244,0.346) (0.429,0.747) (0.276,1.451) (0.051,3.832)
Parameters optimization took 99 rounds (131.592 sec)
Computing ML distances based on estimated model parameters... 0.298 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -516312.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.243 second
Computing log-likelihood of 98 initial trees ... 19.779 seconds
Current best score: -516165.168

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -515952.034
Iteration 10 / LogL: -516104.634 / Time: 0h:4m:28s
Iteration 20 / LogL: -515969.686 / Time: 0h:4m:48s
Finish initializing candidate tree set (20)
Current best tree score: -515952.034 / CPU time: 155.769
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -515948.471
Iteration 30 / LogL: -515953.993 / Time: 0h:5m:14s (0h:16m:26s left)
Iteration 40 / LogL: -515953.131 / Time: 0h:5m:34s (0h:11m:33s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -515948.224
Iteration 50 / LogL: -515948.788 / Time: 0h:5m:55s (0h:8m:34s left)
Iteration 60 / LogL: -515948.233 / Time: 0h:6m:14s (0h:6m:26s left)
Iteration 70 / LogL: -515961.009 / Time: 0h:6m:32s (0h:4m:50s left)
Iteration 80 / LogL: -515949.833 / Time: 0h:6m:51s (0h:3m:33s left)
Iteration 90 / LogL: -515948.231 / Time: 0h:7m:11s (0h:2m:30s left)
Iteration 100 / LogL: -515960.041 / Time: 0h:7m:31s (0h:1m:35s left)
Iteration 110 / LogL: -515950.650 / Time: 0h:7m:51s (0h:0m:47s left)
Iteration 120 / LogL: -515961.006 / Time: 0h:8m:12s (0h:0m:4s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:8m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -515948.224
2. Current log-likelihood: -515948.141
3. Current log-likelihood: -515948.053
4. Current log-likelihood: -515947.974
5. Current log-likelihood: -515947.886
6. Current log-likelihood: -515947.827
7. Current log-likelihood: -515947.755
8. Current log-likelihood: -515947.692
9. Current log-likelihood: -515947.633
10. Current log-likelihood: -515947.568
11. Current log-likelihood: -515947.506
12. Current log-likelihood: -515947.448
13. Current log-likelihood: -515947.390
14. Current log-likelihood: -515947.338
15. Current log-likelihood: -515947.297
16. Current log-likelihood: -515947.264
17. Current log-likelihood: -515947.209
18. Current log-likelihood: -515947.176
19. Current log-likelihood: -515947.127
20. Current log-likelihood: -515947.090
21. Current log-likelihood: -515947.059
22. Current log-likelihood: -515947.014
23. Current log-likelihood: -515946.996
24. Current log-likelihood: -515946.961
25. Current log-likelihood: -515946.934
26. Current log-likelihood: -515946.901
27. Current log-likelihood: -515946.861
28. Current log-likelihood: -515946.844
29. Current log-likelihood: -515946.829
30. Current log-likelihood: -515946.797
31. Current log-likelihood: -515946.773
32. Current log-likelihood: -515946.760
33. Current log-likelihood: -515946.731
34. Current log-likelihood: -515946.716
35. Current log-likelihood: -515946.687
36. Current log-likelihood: -515946.671
37. Current log-likelihood: -515946.658
38. Current log-likelihood: -515946.644
39. Current log-likelihood: -515946.617
40. Current log-likelihood: -515946.604
41. Current log-likelihood: -515946.592
42. Current log-likelihood: -515946.566
43. Current log-likelihood: -515946.554
44. Current log-likelihood: -515946.542
45. Current log-likelihood: -515946.517
46. Current log-likelihood: -515946.505
47. Current log-likelihood: -515946.494
48. Current log-likelihood: -515946.483
49. Current log-likelihood: -515946.459
50. Current log-likelihood: -515946.448
51. Current log-likelihood: -515946.437
Optimal log-likelihood: -515946.425
Rate parameters:  A-C: 1.05284  A-G: 4.14613  A-T: 0.58633  C-G: 1.44735  C-T: 3.73193  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.222  T: 0.297
Site proportion and rates:  (0.203,0.292) (0.601,0.818) (0.165,1.895) (0.032,4.334)
Parameters optimization took 51 rounds (52.571 sec)
BEST SCORE FOUND : -515946.425
Total tree length: 3.966

Total number of iterations: 122
CPU time used for tree search: 1458.008 sec (0h:24m:18s)
Wall-clock time used for tree search: 365.104 sec (0h:6m:5s)
Total CPU time used: 2197.175 sec (0h:36m:37s)
Total wall-clock time used: 550.148 sec (0h:9m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 594713)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.068 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -554566.022
2. Current log-likelihood: -520561.421
3. Current log-likelihood: -520287.694
4. Current log-likelihood: -520195.368
5. Current log-likelihood: -520144.390
6. Current log-likelihood: -520111.165
7. Current log-likelihood: -520087.905
8. Current log-likelihood: -520071.821
9. Current log-likelihood: -520061.039
10. Current log-likelihood: -520054.720
11. Current log-likelihood: -520050.325
12. Current log-likelihood: -520046.927
13. Current log-likelihood: -520044.026
14. Current log-likelihood: -520041.486
15. Current log-likelihood: -520039.221
16. Current log-likelihood: -520037.191
17. Current log-likelihood: -520035.368
18. Current log-likelihood: -520033.727
19. Current log-likelihood: -520032.250
20. Current log-likelihood: -520030.905
21. Current log-likelihood: -520029.701
22. Current log-likelihood: -520028.620
23. Current log-likelihood: -520027.650
24. Current log-likelihood: -520026.776
25. Current log-likelihood: -520025.979
26. Current log-likelihood: -520025.253
27. Current log-likelihood: -520024.569
28. Current log-likelihood: -520023.955
29. Current log-likelihood: -520023.381
30. Current log-likelihood: -520022.848
31. Current log-likelihood: -520022.382
32. Current log-likelihood: -520021.934
33. Current log-likelihood: -520021.506
34. Current log-likelihood: -520021.087
35. Current log-likelihood: -520020.689
36. Current log-likelihood: -520020.289
37. Current log-likelihood: -520019.888
38. Current log-likelihood: -520019.488
39. Current log-likelihood: -520019.101
40. Current log-likelihood: -520018.692
41. Current log-likelihood: -520018.289
42. Current log-likelihood: -520017.902
43. Current log-likelihood: -520017.506
44. Current log-likelihood: -520017.123
45. Current log-likelihood: -520016.717
46. Current log-likelihood: -520016.301
47. Current log-likelihood: -520015.893
48. Current log-likelihood: -520015.486
49. Current log-likelihood: -520015.067
50. Current log-likelihood: -520014.658
51. Current log-likelihood: -520014.242
52. Current log-likelihood: -520013.830
53. Current log-likelihood: -520013.412
54. Current log-likelihood: -520012.998
55. Current log-likelihood: -520012.579
56. Current log-likelihood: -520012.163
57. Current log-likelihood: -520011.741
58. Current log-likelihood: -520011.305
59. Current log-likelihood: -520010.847
60. Current log-likelihood: -520010.397
61. Current log-likelihood: -520009.957
62. Current log-likelihood: -520009.473
63. Current log-likelihood: -520008.999
64. Current log-likelihood: -520008.539
65. Current log-likelihood: -520008.061
66. Current log-likelihood: -520007.561
67. Current log-likelihood: -520007.081
68. Current log-likelihood: -520006.576
69. Current log-likelihood: -520006.069
70. Current log-likelihood: -520005.582
71. Current log-likelihood: -520005.073
72. Current log-likelihood: -520004.557
73. Current log-likelihood: -520004.061
74. Current log-likelihood: -520003.540
75. Current log-likelihood: -520003.016
76. Current log-likelihood: -520002.488
77. Current log-likelihood: -520001.982
78. Current log-likelihood: -520001.450
79. Current log-likelihood: -520000.916
80. Current log-likelihood: -520000.377
81. Current log-likelihood: -519999.835
82. Current log-likelihood: -519999.291
83. Current log-likelihood: -519998.772
84. Current log-likelihood: -519998.228
85. Current log-likelihood: -519997.684
86. Current log-likelihood: -519997.136
87. Current log-likelihood: -519996.586
88. Current log-likelihood: -519996.062
89. Current log-likelihood: -519995.516
90. Current log-likelihood: -519994.972
91. Current log-likelihood: -519994.452
92. Current log-likelihood: -519993.911
93. Current log-likelihood: -519993.373
94. Current log-likelihood: -519992.833
95. Current log-likelihood: -519992.320
96. Current log-likelihood: -519991.788
97. Current log-likelihood: -519991.261
98. Current log-likelihood: -519990.759
99. Current log-likelihood: -519990.239
Optimal log-likelihood: -519990.239
Rate parameters:  A-C: 1.00482  A-G: 4.07704  A-T: 0.57989  C-G: 1.44375  C-T: 3.65715  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.202  G: 0.219  T: 0.296
Site proportion and rates:  (0.264,0.365) (0.512,0.824) (0.191,1.766) (0.034,4.281)
Parameters optimization took 99 rounds (122.695 sec)
Computing ML distances based on estimated model parameters... 0.303 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -519729.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.194 second
Computing log-likelihood of 98 initial trees ... 18.601 seconds
Current best score: -519535.945

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519361.022
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -519355.013
Iteration 10 / LogL: -519380.351 / Time: 0h:3m:29s
Iteration 20 / LogL: -519372.845 / Time: 0h:3m:46s
Finish initializing candidate tree set (14)
Current best tree score: -519355.013 / CPU time: 102.954
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -519360.906 / Time: 0h:4m:3s (0h:10m:13s left)
Iteration 40 / LogL: -519357.122 / Time: 0h:4m:22s (0h:7m:3s left)
Iteration 50 / LogL: -519364.055 / Time: 0h:4m:43s (0h:5m:5s left)
Iteration 60 / LogL: -519376.505 / Time: 0h:5m:2s (0h:3m:40s left)
Iteration 70 / LogL: -519360.903 / Time: 0h:5m:19s (0h:2m:32s left)
Iteration 80 / LogL: -519361.330 / Time: 0h:5m:37s (0h:1m:38s left)
Iteration 90 / LogL: -519355.017 / Time: 0h:5m:55s (0h:0m:51s left)
Iteration 100 / LogL: -519355.017 / Time: 0h:6m:12s (0h:0m:11s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:6m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519355.013
2. Current log-likelihood: -519354.937
3. Current log-likelihood: -519354.863
4. Current log-likelihood: -519354.811
5. Current log-likelihood: -519354.755
6. Current log-likelihood: -519354.712
7. Current log-likelihood: -519354.671
8. Current log-likelihood: -519354.636
9. Current log-likelihood: -519354.602
10. Current log-likelihood: -519354.574
11. Current log-likelihood: -519354.546
12. Current log-likelihood: -519354.521
13. Current log-likelihood: -519354.509
Optimal log-likelihood: -519354.506
Rate parameters:  A-C: 1.00525  A-G: 4.06728  A-T: 0.57625  C-G: 1.43109  C-T: 3.64888  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.202  G: 0.219  T: 0.296
Site proportion and rates:  (0.225,0.319) (0.603,0.853) (0.146,2.029) (0.025,4.570)
Parameters optimization took 13 rounds (13.838 sec)
BEST SCORE FOUND : -519354.506
Total tree length: 3.982

Total number of iterations: 104
CPU time used for tree search: 1023.506 sec (0h:17m:3s)
Wall-clock time used for tree search: 256.278 sec (0h:4m:16s)
Total CPU time used: 1572.477 sec (0h:26m:12s)
Total wall-clock time used: 393.727 sec (0h:6m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 594714)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.107 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -557887.006
2. Current log-likelihood: -523577.125
3. Current log-likelihood: -523306.334
4. Current log-likelihood: -523213.516
5. Current log-likelihood: -523163.235
6. Current log-likelihood: -523134.170
7. Current log-likelihood: -523114.548
8. Current log-likelihood: -523099.644
9. Current log-likelihood: -523088.008
10. Current log-likelihood: -523079.053
11. Current log-likelihood: -523072.304
12. Current log-likelihood: -523067.328
13. Current log-likelihood: -523063.749
14. Current log-likelihood: -523061.189
15. Current log-likelihood: -523059.428
16. Current log-likelihood: -523058.143
17. Current log-likelihood: -523057.206
18. Current log-likelihood: -523056.503
19. Current log-likelihood: -523055.935
20. Current log-likelihood: -523055.489
21. Current log-likelihood: -523055.094
22. Current log-likelihood: -523054.746
23. Current log-likelihood: -523054.432
24. Current log-likelihood: -523054.100
25. Current log-likelihood: -523053.811
26. Current log-likelihood: -523053.513
27. Current log-likelihood: -523053.205
28. Current log-likelihood: -523052.908
29. Current log-likelihood: -523052.601
30. Current log-likelihood: -523052.314
31. Current log-likelihood: -523052.012
32. Current log-likelihood: -523051.709
33. Current log-likelihood: -523051.420
34. Current log-likelihood: -523051.114
35. Current log-likelihood: -523050.807
36. Current log-likelihood: -523050.519
37. Current log-likelihood: -523050.211
38. Current log-likelihood: -523049.902
39. Current log-likelihood: -523049.583
40. Current log-likelihood: -523049.264
41. Current log-likelihood: -523048.952
42. Current log-likelihood: -523048.678
43. Current log-likelihood: -523048.361
44. Current log-likelihood: -523048.033
45. Current log-likelihood: -523047.715
46. Current log-likelihood: -523047.388
47. Current log-likelihood: -523047.085
48. Current log-likelihood: -523046.753
49. Current log-likelihood: -523046.431
50. Current log-likelihood: -523046.116
51. Current log-likelihood: -523045.788
52. Current log-likelihood: -523045.466
53. Current log-likelihood: -523045.134
54. Current log-likelihood: -523044.809
55. Current log-likelihood: -523044.476
56. Current log-likelihood: -523044.158
57. Current log-likelihood: -523043.830
58. Current log-likelihood: -523043.515
59. Current log-likelihood: -523043.181
60. Current log-likelihood: -523042.862
61. Current log-likelihood: -523042.536
62. Current log-likelihood: -523042.195
63. Current log-likelihood: -523041.873
64. Current log-likelihood: -523041.535
65. Current log-likelihood: -523041.201
66. Current log-likelihood: -523040.868
67. Current log-likelihood: -523040.517
68. Current log-likelihood: -523040.172
69. Current log-likelihood: -523039.842
70. Current log-likelihood: -523039.496
71. Current log-likelihood: -523039.160
72. Current log-likelihood: -523038.812
73. Current log-likelihood: -523038.465
74. Current log-likelihood: -523038.120
75. Current log-likelihood: -523037.777
76. Current log-likelihood: -523037.437
77. Current log-likelihood: -523037.097
78. Current log-likelihood: -523036.740
79. Current log-likelihood: -523036.389
80. Current log-likelihood: -523036.029
81. Current log-likelihood: -523035.681
82. Current log-likelihood: -523035.333
83. Current log-likelihood: -523034.974
84. Current log-likelihood: -523034.629
85. Current log-likelihood: -523034.287
86. Current log-likelihood: -523033.944
87. Current log-likelihood: -523033.602
88. Current log-likelihood: -523033.261
89. Current log-likelihood: -523032.925
90. Current log-likelihood: -523032.570
91. Current log-likelihood: -523032.223
92. Current log-likelihood: -523031.887
93. Current log-likelihood: -523031.555
94. Current log-likelihood: -523031.236
95. Current log-likelihood: -523030.902
96. Current log-likelihood: -523030.618
97. Current log-likelihood: -523030.279
98. Current log-likelihood: -523029.976
99. Current log-likelihood: -523029.675
Optimal log-likelihood: -523029.675
Rate parameters:  A-C: 1.01463  A-G: 4.10509  A-T: 0.56254  C-G: 1.47248  C-T: 3.73541  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.200  G: 0.219  T: 0.296
Site proportion and rates:  (0.187,0.287) (0.523,0.732) (0.243,1.565) (0.046,3.949)
Parameters optimization took 99 rounds (122.509 sec)
Computing ML distances based on estimated model parameters... 0.374 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -523267.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.503 second
Computing log-likelihood of 98 initial trees ... 19.869 seconds
Current best score: -522977.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -522759.877
Iteration 10 / LogL: -522797.595 / Time: 0h:3m:27s
Iteration 20 / LogL: -522776.073 / Time: 0h:3m:44s
Finish initializing candidate tree set (17)
Current best tree score: -522759.877 / CPU time: 101.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -522759.875
Iteration 30 / LogL: -522783.827 / Time: 0h:4m:1s (0h:9m:51s left)
Iteration 40 / LogL: -522823.011 / Time: 0h:4m:20s (0h:6m:46s left)
Iteration 50 / LogL: -522771.627 / Time: 0h:4m:38s (0h:4m:49s left)
Iteration 60 / LogL: -522761.704 / Time: 0h:4m:56s (0h:3m:25s left)
Iteration 70 / LogL: -522760.365 / Time: 0h:5m:14s (0h:2m:21s left)
Iteration 80 / LogL: -522809.553 / Time: 0h:5m:33s (0h:1m:28s left)
Iteration 90 / LogL: -522893.901 / Time: 0h:5m:53s (0h:0m:43s left)
Iteration 100 / LogL: -522768.472 / Time: 0h:6m:12s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
