IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
50. Current log-likelihood: -517213.342
51. Current log-likelihood: -517213.329
52. Current log-likelihood: -517213.318
53. Current log-likelihood: -517213.294
54. Current log-likelihood: -517213.283
55. Current log-likelihood: -517213.272
Optimal log-likelihood: -517213.258
Rate parameters:  A-C: 1.03978  A-G: 4.23718  A-T: 0.59025  C-G: 1.50880  C-T: 3.69333  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.199  G: 0.217  T: 0.305
Site proportion and rates:  (0.220,0.306) (0.568,0.820) (0.175,1.787) (0.037,4.121)
Parameters optimization took 55 rounds (54.004 sec)
BEST SCORE FOUND : -517213.258
Total tree length: 3.963

Total number of iterations: 198
CPU time used for tree search: 1587.414 sec (0h:26m:27s)
Wall-clock time used for tree search: 397.357 sec (0h:6m:37s)
Total CPU time used: 2278.449 sec (0h:37m:58s)
Total wall-clock time used: 570.413 sec (0h:9m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 272709)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547674.712
2. Current log-likelihood: -519729.168
3. Current log-likelihood: -519549.959
4. Current log-likelihood: -519483.541
5. Current log-likelihood: -519445.560
6. Current log-likelihood: -519422.631
7. Current log-likelihood: -519406.869
8. Current log-likelihood: -519394.912
9. Current log-likelihood: -519385.654
10. Current log-likelihood: -519378.535
11. Current log-likelihood: -519373.216
12. Current log-likelihood: -519369.306
13. Current log-likelihood: -519366.496
14. Current log-likelihood: -519364.535
15. Current log-likelihood: -519363.119
16. Current log-likelihood: -519362.086
17. Current log-likelihood: -519361.346
18. Current log-likelihood: -519360.812
19. Current log-likelihood: -519360.415
20. Current log-likelihood: -519360.069
21. Current log-likelihood: -519359.790
22. Current log-likelihood: -519359.531
23. Current log-likelihood: -519359.294
24. Current log-likelihood: -519359.081
25. Current log-likelihood: -519358.875
26. Current log-likelihood: -519358.696
27. Current log-likelihood: -519358.505
28. Current log-likelihood: -519358.342
29. Current log-likelihood: -519358.176
30. Current log-likelihood: -519357.999
31. Current log-likelihood: -519357.836
32. Current log-likelihood: -519357.672
33. Current log-likelihood: -519357.516
34. Current log-likelihood: -519357.375
35. Current log-likelihood: -519357.222
36. Current log-likelihood: -519357.077
37. Current log-likelihood: -519356.943
38. Current log-likelihood: -519356.809
39. Current log-likelihood: -519356.659
40. Current log-likelihood: -519356.526
41. Current log-likelihood: -519356.399
42. Current log-likelihood: -519356.260
43. Current log-likelihood: -519356.135
44. Current log-likelihood: -519356.011
45. Current log-likelihood: -519355.897
46. Current log-likelihood: -519355.764
47. Current log-likelihood: -519355.647
48. Current log-likelihood: -519355.522
49. Current log-likelihood: -519355.415
50. Current log-likelihood: -519355.309
51. Current log-likelihood: -519355.190
52. Current log-likelihood: -519355.076
53. Current log-likelihood: -519354.964
54. Current log-likelihood: -519354.845
55. Current log-likelihood: -519354.726
56. Current log-likelihood: -519354.621
57. Current log-likelihood: -519354.516
58. Current log-likelihood: -519354.389
59. Current log-likelihood: -519354.284
60. Current log-likelihood: -519354.173
Optimal log-likelihood: -519354.071
Rate parameters:  A-C: 1.10720  A-G: 4.20148  A-T: 0.59424  C-G: 1.52477  C-T: 3.82482  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.195  G: 0.222  T: 0.303
Site proportion and rates:  (0.216,0.343) (0.404,0.680) (0.324,1.372) (0.056,3.685)
Parameters optimization took 60 rounds (72.514 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518898.170
Finish initializing candidate tree set (2)
Current best tree score: -518898.170 / CPU time: 79.413
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -518891.048
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -518889.991
Iteration 10 / LogL: -518921.670 / Time: 0h:3m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -518862.785
Iteration 20 / LogL: -518862.787 / Time: 0h:3m:25s
Iteration 30 / LogL: -518862.821 / Time: 0h:3m:41s (0h:11m:3s left)
Iteration 40 / LogL: -518866.102 / Time: 0h:3m:59s (0h:7m:51s left)
Iteration 50 / LogL: -518862.926 / Time: 0h:4m:15s (0h:5m:48s left)
Iteration 60 / LogL: -518862.846 / Time: 0h:4m:33s (0h:4m:24s left)
Iteration 70 / LogL: -518863.161 / Time: 0h:4m:51s (0h:3m:18s left)
Iteration 80 / LogL: -518862.789 / Time: 0h:5m:5s (0h:2m:23s left)
Iteration 90 / LogL: -518862.790 / Time: 0h:5m:21s (0h:1m:37s left)
Iteration 100 / LogL: -518862.825 / Time: 0h:5m:39s (0h:0m:58s left)
Iteration 110 / LogL: -518866.969 / Time: 0h:5m:56s (0h:0m:22s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:6m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518862.785
2. Current log-likelihood: -518862.726
3. Current log-likelihood: -518862.658
4. Current log-likelihood: -518862.597
5. Current log-likelihood: -518862.551
6. Current log-likelihood: -518862.490
7. Current log-likelihood: -518862.435
8. Current log-likelihood: -518862.393
9. Current log-likelihood: -518862.337
10. Current log-likelihood: -518862.286
11. Current log-likelihood: -518862.251
12. Current log-likelihood: -518862.200
13. Current log-likelihood: -518862.154
14. Current log-likelihood: -518862.121
15. Current log-likelihood: -518862.074
16. Current log-likelihood: -518862.043
17. Current log-likelihood: -518862.000
18. Current log-likelihood: -518861.961
19. Current log-likelihood: -518861.934
20. Current log-likelihood: -518861.896
21. Current log-likelihood: -518861.871
22. Current log-likelihood: -518861.837
23. Current log-likelihood: -518861.815
24. Current log-likelihood: -518861.782
25. Current log-likelihood: -518861.761
26. Current log-likelihood: -518861.743
27. Current log-likelihood: -518861.709
28. Current log-likelihood: -518861.692
29. Current log-likelihood: -518861.660
30. Current log-likelihood: -518861.645
31. Current log-likelihood: -518861.618
32. Current log-likelihood: -518861.603
33. Current log-likelihood: -518861.589
34. Current log-likelihood: -518861.561
Optimal log-likelihood: -518861.550
Rate parameters:  A-C: 1.10605  A-G: 4.18992  A-T: 0.59156  C-G: 1.51599  C-T: 3.82283  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.195  G: 0.222  T: 0.303
Site proportion and rates:  (0.168,0.279) (0.562,0.737) (0.228,1.628) (0.042,3.970)
Parameters optimization took 34 rounds (38.692 sec)
BEST SCORE FOUND : -518861.550
Total tree length: 3.996

Total number of iterations: 118
CPU time used for tree search: 1186.336 sec (0h:19m:46s)
Wall-clock time used for tree search: 296.959 sec (0h:4m:56s)
Total CPU time used: 1631.049 sec (0h:27m:11s)
Total wall-clock time used: 408.269 sec (0h:6m:48s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 272710)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -549382.822
2. Current log-likelihood: -521285.662
3. Current log-likelihood: -521095.156
4. Current log-likelihood: -521026.588
5. Current log-likelihood: -520988.744
6. Current log-likelihood: -520964.894
7. Current log-likelihood: -520949.773
8. Current log-likelihood: -520940.261
9. Current log-likelihood: -520934.298
10. Current log-likelihood: -520930.235
11. Current log-likelihood: -520926.997
12. Current log-likelihood: -520924.273
13. Current log-likelihood: -520921.900
14. Current log-likelihood: -520919.811
15. Current log-likelihood: -520917.965
16. Current log-likelihood: -520916.330
17. Current log-likelihood: -520914.879
18. Current log-likelihood: -520913.590
19. Current log-likelihood: -520912.429
20. Current log-likelihood: -520911.416
21. Current log-likelihood: -520910.520
22. Current log-likelihood: -520909.729
23. Current log-likelihood: -520909.032
24. Current log-likelihood: -520908.401
25. Current log-likelihood: -520907.821
26. Current log-likelihood: -520907.286
27. Current log-likelihood: -520906.800
28. Current log-likelihood: -520906.360
29. Current log-likelihood: -520905.946
30. Current log-likelihood: -520905.593
31. Current log-likelihood: -520905.261
32. Current log-likelihood: -520904.959
33. Current log-likelihood: -520904.647
34. Current log-likelihood: -520904.370
35. Current log-likelihood: -520904.071
36. Current log-likelihood: -520903.806
37. Current log-likelihood: -520903.548
38. Current log-likelihood: -520903.304
39. Current log-likelihood: -520903.047
40. Current log-likelihood: -520902.806
41. Current log-likelihood: -520902.570
42. Current log-likelihood: -520902.350
43. Current log-likelihood: -520902.128
44. Current log-likelihood: -520901.912
45. Current log-likelihood: -520901.703
46. Current log-likelihood: -520901.491
47. Current log-likelihood: -520901.293
48. Current log-likelihood: -520901.095
49. Current log-likelihood: -520900.891
50. Current log-likelihood: -520900.691
51. Current log-likelihood: -520900.497
52. Current log-likelihood: -520900.294
53. Current log-likelihood: -520900.094
54. Current log-likelihood: -520899.902
55. Current log-likelihood: -520899.705
56. Current log-likelihood: -520899.510
57. Current log-likelihood: -520899.306
58. Current log-likelihood: -520899.123
59. Current log-likelihood: -520898.927
60. Current log-likelihood: -520898.722
61. Current log-likelihood: -520898.526
62. Current log-likelihood: -520898.332
63. Current log-likelihood: -520898.123
64. Current log-likelihood: -520897.909
65. Current log-likelihood: -520897.710
66. Current log-likelihood: -520897.502
67. Current log-likelihood: -520897.303
68. Current log-likelihood: -520897.094
69. Current log-likelihood: -520896.902
70. Current log-likelihood: -520896.671
71. Current log-likelihood: -520896.460
72. Current log-likelihood: -520896.262
73. Current log-likelihood: -520896.034
74. Current log-likelihood: -520895.821
75. Current log-likelihood: -520895.622
76. Current log-likelihood: -520895.404
77. Current log-likelihood: -520895.170
78. Current log-likelihood: -520894.970
79. Current log-likelihood: -520894.740
80. Current log-likelihood: -520894.525
81. Current log-likelihood: -520894.305
82. Current log-likelihood: -520894.083
83. Current log-likelihood: -520893.863
84. Current log-likelihood: -520893.627
85. Current log-likelihood: -520893.404
86. Current log-likelihood: -520893.178
87. Current log-likelihood: -520892.934
88. Current log-likelihood: -520892.702
89. Current log-likelihood: -520892.481
90. Current log-likelihood: -520892.233
91. Current log-likelihood: -520891.987
92. Current log-likelihood: -520891.762
93. Current log-likelihood: -520891.535
94. Current log-likelihood: -520891.299
95. Current log-likelihood: -520891.050
96. Current log-likelihood: -520890.804
97. Current log-likelihood: -520890.559
98. Current log-likelihood: -520890.309
99. Current log-likelihood: -520890.062
Optimal log-likelihood: -520890.062
Rate parameters:  A-C: 1.01819  A-G: 3.99746  A-T: 0.55709  C-G: 1.40031  C-T: 3.66837  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.200  G: 0.223  T: 0.298
Site proportion and rates:  (0.252,0.355) (0.476,0.786) (0.226,1.570) (0.046,3.926)
Parameters optimization took 99 rounds (113.187 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520307.712
Finish initializing candidate tree set (2)
Current best tree score: -520307.712 / CPU time: 57.665
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -520271.618
Iteration 10 / LogL: -520278.384 / Time: 0h:3m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -520261.650
BETTER TREE FOUND at iteration 18: -520261.649
Iteration 20 / LogL: -520271.618 / Time: 0h:3m:28s
Iteration 30 / LogL: -520276.413 / Time: 0h:3m:46s (0h:11m:26s left)
BETTER TREE FOUND at iteration 33: -520261.649
Iteration 40 / LogL: -520272.165 / Time: 0h:4m:3s (0h:9m:40s left)
Iteration 50 / LogL: -520271.617 / Time: 0h:4m:20s (0h:7m:20s left)
Iteration 60 / LogL: -520261.665 / Time: 0h:4m:37s (0h:5m:42s left)
Iteration 70 / LogL: -520302.352 / Time: 0h:4m:53s (0h:4m:28s left)
Iteration 80 / LogL: -520271.624 / Time: 0h:5m:11s (0h:3m:28s left)
Iteration 90 / LogL: -520272.245 / Time: 0h:5m:29s (0h:2m:39s left)
BETTER TREE FOUND at iteration 92: -520261.649
Iteration 100 / LogL: -520261.660 / Time: 0h:5m:48s (0h:5m:23s left)
Iteration 110 / LogL: -520261.649 / Time: 0h:6m:5s (0h:4m:35s left)
Iteration 120 / LogL: -520261.988 / Time: 0h:6m:22s (0h:3m:51s left)
Iteration 130 / LogL: -520261.693 / Time: 0h:6m:41s (0h:3m:13s left)
Iteration 140 / LogL: -520261.812 / Time: 0h:7m:0s (0h:2m:37s left)
Iteration 150 / LogL: -520261.967 / Time: 0h:7m:18s (0h:2m:3s left)
Iteration 160 / LogL: -520261.653 / Time: 0h:7m:37s (0h:1m:31s left)
BETTER TREE FOUND at iteration 164: -520261.649
Iteration 170 / LogL: -520261.674 / Time: 0h:7m:56s (0h:4m:24s left)
Iteration 180 / LogL: -520261.747 / Time: 0h:8m:12s (0h:3m:50s left)
Iteration 190 / LogL: -520261.755 / Time: 0h:8m:30s (0h:3m:19s left)
Iteration 200 / LogL: -520261.661 / Time: 0h:8m:48s (0h:2m:49s left)
Iteration 210 / LogL: -520277.598 / Time: 0h:9m:6s (0h:2m:21s left)
Iteration 220 / LogL: -520261.651 / Time: 0h:9m:23s (0h:1m:53s left)
Iteration 230 / LogL: -520263.484 / Time: 0h:9m:39s (0h:1m:26s left)
Iteration 240 / LogL: -520261.653 / Time: 0h:9m:57s (0h:0m:59s left)
Iteration 250 / LogL: -520261.733 / Time: 0h:10m:15s (0h:0m:34s left)
Iteration 260 / LogL: -520261.709 / Time: 0h:10m:34s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 265 ITERATIONS / Time: 0h:10m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520261.649
2. Current log-likelihood: -520261.596
3. Current log-likelihood: -520261.548
4. Current log-likelihood: -520261.507
5. Current log-likelihood: -520261.477
6. Current log-likelihood: -520261.439
7. Current log-likelihood: -520261.408
8. Current log-likelihood: -520261.389
9. Current log-likelihood: -520261.360
10. Current log-likelihood: -520261.348
11. Current log-likelihood: -520261.319
12. Current log-likelihood: -520261.293
Optimal log-likelihood: -520261.282
Rate parameters:  A-C: 1.01975  A-G: 3.98565  A-T: 0.55778  C-G: 1.39560  C-T: 3.66085  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.200  G: 0.223  T: 0.298
Site proportion and rates:  (0.200,0.296) (0.603,0.818) (0.165,1.880) (0.032,4.251)
Parameters optimization took 12 rounds (12.534 sec)
BEST SCORE FOUND : -520261.282
Total tree length: 4.004

Total number of iterations: 265
CPU time used for tree search: 2115.947 sec (0h:35m:15s)
Wall-clock time used for tree search: 529.664 sec (0h:8m:49s)
Total CPU time used: 2618.316 sec (0h:43m:38s)
Total wall-clock time used: 655.489 sec (0h:10m:55s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 272711)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 116 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -550026.989
2. Current log-likelihood: -521854.333
3. Current log-likelihood: -521656.141
4. Current log-likelihood: -521587.498
5. Current log-likelihood: -521556.651
6. Current log-likelihood: -521538.986
7. Current log-likelihood: -521527.688
8. Current log-likelihood: -521520.001
9. Current log-likelihood: -521514.264
10. Current log-likelihood: -521509.842
11. Current log-likelihood: -521507.230
12. Current log-likelihood: -521505.385
13. Current log-likelihood: -521503.854
14. Current log-likelihood: -521502.541
15. Current log-likelihood: -521501.396
16. Current log-likelihood: -521500.383
17. Current log-likelihood: -521499.502
18. Current log-likelihood: -521498.380
19. Current log-likelihood: -521497.549
20. Current log-likelihood: -521496.942
21. Current log-likelihood: -521496.506
22. Current log-likelihood: -521496.145
23. Current log-likelihood: -521495.827
24. Current log-likelihood: -521495.566
25. Current log-likelihood: -521495.333
26. Current log-likelihood: -521495.108
27. Current log-likelihood: -521494.889
28. Current log-likelihood: -521494.681
29. Current log-likelihood: -521494.464
30. Current log-likelihood: -521494.275
31. Current log-likelihood: -521494.076
32. Current log-likelihood: -521493.900
33. Current log-likelihood: -521493.710
34. Current log-likelihood: -521493.546
35. Current log-likelihood: -521493.365
36. Current log-likelihood: -521493.182
37. Current log-likelihood: -521493.010
38. Current log-likelihood: -521492.835
39. Current log-likelihood: -521492.660
40. Current log-likelihood: -521492.491
41. Current log-likelihood: -521492.318
42. Current log-likelihood: -521492.135
43. Current log-likelihood: -521491.962
44. Current log-likelihood: -521491.792
45. Current log-likelihood: -521491.623
46. Current log-likelihood: -521491.442
47. Current log-likelihood: -521491.280
48. Current log-likelihood: -521491.103
49. Current log-likelihood: -521490.908
50. Current log-likelihood: -521490.735
51. Current log-likelihood: -521490.546
52. Current log-likelihood: -521490.385
53. Current log-likelihood: -521490.197
54. Current log-likelihood: -521490.011
55. Current log-likelihood: -521489.822
56. Current log-likelihood: -521489.631
57. Current log-likelihood: -521489.432
58. Current log-likelihood: -521489.230
59. Current log-likelihood: -521489.046
60. Current log-likelihood: -521488.845
61. Current log-likelihood: -521488.642
62. Current log-likelihood: -521488.456
63. Current log-likelihood: -521488.254
64. Current log-likelihood: -521488.050
65. Current log-likelihood: -521487.863
66. Current log-likelihood: -521487.659
67. Current log-likelihood: -521487.453
68. Current log-likelihood: -521487.263
69. Current log-likelihood: -521487.058
70. Current log-likelihood: -521486.849
71. Current log-likelihood: -521486.656
72. Current log-likelihood: -521486.448
73. Current log-likelihood: -521486.236
74. Current log-likelihood: -521486.040
75. Current log-likelihood: -521485.830
76. Current log-likelihood: -521485.625
77. Current log-likelihood: -521485.414
78. Current log-likelihood: -521485.196
79. Current log-likelihood: -521484.989
80. Current log-likelihood: -521484.753
81. Current log-likelihood: -521484.529
82. Current log-likelihood: -521484.317
83. Current log-likelihood: -521484.074
84. Current log-likelihood: -521483.846
85. Current log-likelihood: -521483.619
86. Current log-likelihood: -521483.405
87. Current log-likelihood: -521483.155
88. Current log-likelihood: -521482.940
89. Current log-likelihood: -521482.693
90. Current log-likelihood: -521482.458
91. Current log-likelihood: -521482.215
92. Current log-likelihood: -521481.998
93. Current log-likelihood: -521481.730
94. Current log-likelihood: -521481.495
95. Current log-likelihood: -521481.252
96. Current log-likelihood: -521480.995
97. Current log-likelihood: -521480.768
98. Current log-likelihood: -521480.495
99. Current log-likelihood: -521480.232
Optimal log-likelihood: -521480.232
Rate parameters:  A-C: 1.05788  A-G: 4.08516  A-T: 0.56411  C-G: 1.47930  C-T: 3.68658  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.197  G: 0.217  T: 0.303
Site proportion and rates:  (0.225,0.330) (0.473,0.751) (0.249,1.486) (0.053,3.767)
Parameters optimization took 99 rounds (117.459 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520865.450
Finish initializing candidate tree set (2)
Current best tree score: -520865.450 / CPU time: 76.409
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -520846.318
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -520820.856
Iteration 10 / LogL: -520837.062 / Time: 0h:3m:39s
